dataset,method,loss,stability,alpha,beta,loss_abs,stability_abs,loss_se,stability_se,loss_abs_se,stability_abs_se
CH,"(0.0, 0.0)",1.0,1.0,0.0,0.0,0.36287783768837045,0.18854023841975343,0.01947164165842752,0.01708131924218874,0.007065827221252973,0.0032205160024461883
CH,"(0.0, 0.2)",0.9706093862106877,0.987841326225272,0.0,0.2,0.3522126353081708,0.1862478391673982,0.020714031046453845,0.022455561480589165,0.007516662795946946,0.004233776915399714
CH,"(0.0, 0.4)",0.9711690288030442,0.9228436209726808,0.0,0.4,0.35241571720196346,0.1739931563223378,0.025789699987155308,0.02476970429415366,0.009358510565970712,0.004670085953206523
CH,"(0.0, 0.6)",0.9554136712576919,0.9049459804660174,0.0,0.6,0.34669844712389886,0.17061873091406043,0.02782958012625848,0.04319789328887154,0.010098737859991925,0.008144541099914908
CH,"(0.0, 0.8)",0.9573168361247194,0.8193160462216508,0.0,0.8,0.34738906347561027,0.15447404269575976,0.02674255762825179,0.049024931771901675,0.009704281486396649,0.009243172324786489
CH,"(0.0, 1.0)",0.934973957877783,0.7874263195818031,0.0,1.0,0.33928132812962747,0.14846154603194212,0.026780995371254647,0.052956202343880994,0.009718229691463144,0.00998437501572003
CH,"(0.0, 1.2)",0.9306236334440592,0.7502837208482238,0.0,1.2,0.33770269180587487,0.14145867161118383,0.023781227006364345,0.054230274382704724,0.00862968023364577,0.010224588861683795
CH,"(0.0, 1.4)",0.943997318647661,0.7142022415605682,0.0,1.4,0.34255570577448285,0.13465586090375187,0.02557270395973012,0.05034141027977358,0.009279767516751697,0.009491381496535134
CH,"(0.0, 1.6)",0.9423620305628808,0.6852382447011743,0.0,1.6,0.3419622959702803,0.12919498203029275,0.024540506046933374,0.04781683408103089,0.008905205770089564,0.009015397298115355
CH,"(0.0, 1.8)",0.9471960201473788,0.6534502419426623,0.0,1.8,0.343716443658111,0.12320166441131511,0.02621679893699043,0.0469444665198592,0.009513495309365858,0.008850920910142389
CH,"(0.0, 2.0)",0.9479983749205563,0.6262003469219066,0.0,2.0,0.34400760042326056,0.11806396270718858,0.02572305798448346,0.04818731941682145,0.009334327660141934,0.009085248691656328
